Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Farm Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,370000
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,20500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,41000
384m2 5 Bedrooms Villa for Sale in Muscat Al Maabilah,384,5,,Villa,Muscat,68000
675m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,675,,,Villa,Muscat,219000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
63m2 2 Bedrooms Apartments for Sale in Muscat Al Khuwair,63,2,2,Apartments,Muscat,
135m2 3 Bedrooms Apartments for Sale in Muscat Al Maabilah,135,3,4,Apartments,Muscat,29500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,41000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,5400
64m2 1 Bedroom Apartments for Sale in Muscat Al-Sifah,64,1,One,Apartments,Muscat,57000
92m2 2 Bedrooms Apartments for Sale in Muscat Al Mawaleh,92,2,3,Apartments,Muscat,39000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
55m2 1 Bedroom Apartments for Sale in Muscat Qantab,55,1,2,Apartments,Muscat,57000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,20000
Commercial Land for Sale in Al Batinah Suwaiq,,,,Commercial,Al Batinah,23000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
100m2 2 Bedrooms Apartments for Sale in Muscat Bosher,100,2,3,Apartments,Muscat,51000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,23000
Residential Land for Sale in Dhofar Taqah,,,,Lands,Dhofar,
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Commercial Land for Sale in Dhofar Salala,,,,Commercial,Dhofar,50000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,13500
300m2 5 Bedrooms Villa for Sale in Al Batinah Barka,300,5,,Villa,Al Batinah,55000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
68m2 1 Bedroom Apartments for Sale in Muscat Al Mawaleh,68,1,2,Apartments,Muscat,29500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,45000
Residential Land for Sale in Muscat Misfah,,,,Lands,Muscat,40000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
227m2 4 Bedrooms Villa for Sale in Muscat Amerat,227,4,4,Villa,Muscat,51000
Residential Land for Sale in Al Dakhiliya Sumail,,,,Lands,Al Dakhiliya,19000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,54000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,7000
1 Floor Building for Sale in Al Sharqiya Sur,,,,Whole Building,Al Sharqiya,44000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,22000
285m2 4 Bedrooms Villa for Sale in Muscat Amerat,285,4,5,Villa,Muscat,54500
Mixed Use Land for Sale in Al Batinah Al Masnaah,,,,Lands,Al Batinah,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
